FILE_TYPE=LIBRARY_PARTS;
primitive 'VOLT_REG_ADP7118ARDZ-3.3_RD-8-1_ADI_ADP7118ARDZ-3.3';
  pin
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IBX_PR_HP_DNA':
	   PIN_NUMBER='(202)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IBX_PR':
	   PIN_NUMBER='(138)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IBX_OPA_DNA':
	   PIN_NUMBER='(180)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IBX_IN_DIFF_DNA':
	   PIN_NUMBER='(181)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'IA_EN_DNA':
	   PIN_NUMBER='(185)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_D':
	   PIN_NUMBER='(96)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_8':
	   PIN_NUMBER='(89)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_7':
	   PIN_NUMBER='(81)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_6':
	   PIN_NUMBER='(67)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_5':
	   PIN_NUMBER='(59)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_4':
	   PIN_NUMBER='(220)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_3':
	   PIN_NUMBER='(228)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_2':
	   PIN_NUMBER='(2)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HP_BYPASS_EN_1':
	   PIN_NUMBER='(10)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'HPF_OUT_BUF':
	   PIN_NUMBER='(109)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'HP2O_DNA':
	   PIN_NUMBER='(214)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'HP1O_DNA':
	   PIN_NUMBER='(215)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'GND_PR':
	   PIN_NUMBER='(129)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND_D':
	   PIN_NUMBER='(94)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND_78':
	   PIN_NUMBER='(76)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND_56':
	   PIN_NUMBER='(54)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND_34':
	   PIN_NUMBER='(233)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'GND_12':
	   PIN_NUMBER='(15)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<9>':
	   PIN_NUMBER='(176)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<8>':
	   PIN_NUMBER='(175)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<7>':
	   PIN_NUMBER='(174)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<6>':
	   PIN_NUMBER='(173)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<5>':
	   PIN_NUMBER='(172)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<4>':
	   PIN_NUMBER='(171)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<3>':
	   PIN_NUMBER='(170)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<2>':
	   PIN_NUMBER='(169)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<1>':
	   PIN_NUMBER='(168)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DLP_DNA<0>':
	   PIN_NUMBER='(167)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_PFET_VSP':
	   PIN_NUMBER='(124)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_PFET_VSN':
	   PIN_NUMBER='(123)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_PFET_SHARED_VD':
	   PIN_NUMBER='(29)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_PFET_SHARED_VB':
	   PIN_NUMBER='(33)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_3_VSP':
	   PIN_NUMBER='(120)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_3_VSN':
	   PIN_NUMBER='(119)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_3_SHARED_VD':
	   PIN_NUMBER='(40)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_3_SHARED_VB':
	   PIN_NUMBER='(47)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_2_VSP':
	   PIN_NUMBER='(117)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_2_VSN':
	   PIN_NUMBER='(118)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_2_SHARED_VD':
	   PIN_NUMBER='(41)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_2_SHARED_VB':
	   PIN_NUMBER='(46)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_1_VSP':
	   PIN_NUMBER='(44)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_1_VSN':
	   PIN_NUMBER='(43)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_1_SHARED_VD':
	   PIN_NUMBER='(42)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DIFF_NFET_1_SHARED_VB':
	   PIN_NUMBER='(45)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<9>':
	   PIN_NUMBER='(190)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<8>':
	   PIN_NUMBER='(191)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<7>':
	   PIN_NUMBER='(192)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<6>':
	   PIN_NUMBER='(193)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<5>':
	   PIN_NUMBER='(196)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<4>':
	   PIN_NUMBER='(197)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<3>':
	   PIN_NUMBER='(198)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<2>':
	   PIN_NUMBER='(199)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<1>':
	   PIN_NUMBER='(200)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'DHP_DNA<0>':
	   PIN_NUMBER='(201)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_D':
	   PIN_NUMBER='(105)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_8':
	   PIN_NUMBER='(87)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_7':
	   PIN_NUMBER='(84)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_6':
	   PIN_NUMBER='(65)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_5':
	   PIN_NUMBER='(62)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_4':
	   PIN_NUMBER='(222)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_3':
	   PIN_NUMBER='(225)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_2':
	   PIN_NUMBER='(4)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'COND_EN_1':
	   PIN_NUMBER='(7)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_OUTPUT_D':
	   PIN_NUMBER='(110)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_8':
	   PIN_NUMBER='(91)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_7':
	   PIN_NUMBER='(79)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_6':
	   PIN_NUMBER='(69)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_5':
	   PIN_NUMBER='(57)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_4':
	   PIN_NUMBER='(218)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_3':
	   PIN_NUMBER='(230)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_2':
	   PIN_NUMBER='(240)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_OUTPUT_1':
	   PIN_NUMBER='(12)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'CH_EN_D':
	   PIN_NUMBER='(95)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_8':
	   PIN_NUMBER='(90)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_7':
	   PIN_NUMBER='(80)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_6':
	   PIN_NUMBER='(68)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_5':
	   PIN_NUMBER='(58)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_4':
	   PIN_NUMBER='(219)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_3':
	   PIN_NUMBER='(229)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_2':
	   PIN_NUMBER='(1)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'CH_EN_1':
	   PIN_NUMBER='(11)';
	   INPUT_LOAD='(-0.01,0.01)';
  end_pin;
  body
	 PART_NAME='FSCV HSEC8-160-01-L-RA x 2';
	 VALUE='FSCV HSEC8-160-01-L-RA x 2';
	 BODY_NAME='FSCV HSEC8-160-01-L-RA X 2_2XSAMTEC_HSEC8-160-01-X-RA-XX_FSCV HSEC8-160-01-L-RA X 2';
	 JEDEC_TYPE='2XSAMTEC_HSEC8-160-01-X-RA-XX';
	 PHYS_DES_PREFIX='J';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'CONNEC2_MOLEX_53047-0210_CONNEC2';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='Connec2';
	 VALUE='Connec2';
	 BODY_NAME='CONNEC2_MOLEX_53047-0210_CONNEC2';
	 JEDEC_TYPE='MOLEX_53047-0210';
	 PHYS_DES_PREFIX='J';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'JTAG_87831-1420_SHDR14W64P254_2X7_2540X905X920P_JTAG';
  pin
	 '9':
	   PIN_NUMBER='(9)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '8':
	   PIN_NUMBER='(8)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '7':
	   PIN_NUMBER='(7)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '6':
	   PIN_NUMBER='(6)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '5':
	   PIN_NUMBER='(5)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '4':
	   PIN_NUMBER='(4)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '3':
	   PIN_NUMBER='(3)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '2':
	   PIN_NUMBER='(2)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '14':
	   PIN_NUMBER='(14)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '13':
	   PIN_NUMBER='(13)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '12':
	   PIN_NUMBER='(12)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '11':
	   PIN_NUMBER='(11)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '10':
	   PIN_NUMBER='(10)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 '1':
	   PIN_NUMBER='(1)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PART_NAME='JTAG_87831-1420';
	 VALUE='JTAG';
	 BODY_NAME='JTAG_87831-1420_SHDR14W64P254_2X7_2540X905X920P_JTAG';
	 JEDEC_TYPE='SHDR14W64P254_2X7_2540X905X920P';
	 PHYS_DES_PREFIX='J';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'POWERJACK_PJ-002AH-SMT-TR_CUI_PJ-002AH-SMT-TR_PJ-002AH-SMT-TR';
  pin
	 '3':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1__1':
	   PIN_NUMBER='(1B)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1A)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='PowerJack_PJ-002AH-SMT-TR';
	 VALUE='PJ-002AH-SMT-TR';
	 BODY_NAME='POWERJACK_PJ-002AH-SMT-TR_CUI_PJ-002AH-SMT-TR_PJ-002AH-SMT-TR';
	 JEDEC_TYPE='CUI_PJ-002AH-SMT-TR';
	 PHYS_DES_PREFIX='J';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_47K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='47k';
	 BODY_NAME='R_RES0805_47K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_10K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='10k';
	 BODY_NAME='R_RES0805_10K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_100K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='100k';
	 BODY_NAME='R_RES0805_100K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_32K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='32k';
	 BODY_NAME='R_RES0805_32K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_105K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='105k';
	 BODY_NAME='R_RES0805_105K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'R_RES0805_280K';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='R';
	 VALUE='280k';
	 BODY_NAME='R_RES0805_280K';
	 JEDEC_TYPE='RES0805';
	 PHYS_DES_PREFIX='R';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'SWITCH_1P2T_MSS-102559-14A-D_SW_MSS-102559-14A-D_MSS-102559-14A-D';
  pin
	 '3':
	   PIN_NUMBER='(3)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 PART_NAME='Switch_1P2T_MSS-102559-14A-D';
	 VALUE='MSS-102559-14A-D';
	 BODY_NAME='SWITCH_1P2T_MSS-102559-14A-D_SW_MSS-102559-14A-D_MSS-102559-14A-D';
	 JEDEC_TYPE='SW_MSS-102559-14A-D';
	 PHYS_DES_PREFIX='SW';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MSP430FR4132IG56_DGG56_TEX_MSP430FR4132IG56';
  pin
	 'TEST/SBWTCK':
	   PIN_NUMBER='(17)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'RST/NMI/SBWTDIO':
	   PIN_NUMBER='(16)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P8.3/TA1.2':
	   PIN_NUMBER='(19)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P8.2/TA1CLK':
	   PIN_NUMBER='(20)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.5/L5':
	   PIN_NUMBER='(1)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.4/L4':
	   PIN_NUMBER='(2)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.3/L3':
	   PIN_NUMBER='(3)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.2/L2':
	   PIN_NUMBER='(4)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.1/L1':
	   PIN_NUMBER='(5)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P7.0/L0':
	   PIN_NUMBER='(6)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.5/L21':
	   PIN_NUMBER='(43)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.4/L20':
	   PIN_NUMBER='(44)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.3/L19':
	   PIN_NUMBER='(45)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.2/L18':
	   PIN_NUMBER='(46)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.1/L17':
	   PIN_NUMBER='(47)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P6.0/L16':
	   PIN_NUMBER='(48)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.5/L37':
	   PIN_NUMBER='(29)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.4/L36':
	   PIN_NUMBER='(30)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.3/UCB0SOMI/UCB0SCL/L35':
	   PIN_NUMBER='(31)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.2/UCB0SIMO/UCB0SDA/L34':
	   PIN_NUMBER='(32)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.1/UCB0CLK/L33':
	   PIN_NUMBER='(33)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P5.0/UCB0STE/L32':
	   PIN_NUMBER='(34)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.7/R13':
	   PIN_NUMBER='(7)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.6/R23':
	   PIN_NUMBER='(8)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.5/R33':
	   PIN_NUMBER='(9)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.4/LCDCAP1':
	   PIN_NUMBER='(10)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.3/LCDCAP0':
	   PIN_NUMBER='(11)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'P4.2/XOUT':
	   PIN_NUMBER='(12)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
